Name,Country,Political Group,National Party,Role,Profile URL
Mounir SATOURI,France,Group of the Greens/European Free Alliance,Les Écologistes (France),Chair,https://www.europarl.europa.eu/meps/en/197500/MOUNIR_SATOURI/home
Marta TEMIDO,Portugal,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Partido Socialista (Portugal),Vice-Chair,https://www.europarl.europa.eu/meps/en/210480/MARTA_TEMIDO/home
Łukasz KOHUT,Poland,Group of the European People's Party (Christian Democrats),Independent (Poland),Vice-Chair,https://www.europarl.europa.eu/meps/en/197523/LUKASZ_KOHUT/home
Isabel SERRA SÁNCHEZ,Spain,The Left group in the European Parliament - GUE/NGL,PODEMOS (Spain),Vice-Chair,https://www.europarl.europa.eu/meps/en/257009/ISABEL_SERRA+SANCHEZ/home
Arkadiusz MULARCZYK,Poland,European Conservatives and Reformists Group,Prawo i Sprawiedliwość (Poland),Vice-Chair,https://www.europarl.europa.eu/meps/en/257060/ARKADIUSZ_MULARCZYK/home
Francisco ASSIS,Portugal,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Partido Socialista (Portugal),Member,https://www.europarl.europa.eu/meps/en/28307/FRANCISCO_ASSIS/home
Petras AUŠTREVIČIUS,Lithuania,Renew Europe Group,Liberalų sąjūdis (Lithuania),Member,https://www.europarl.europa.eu/meps/en/124766/PETRAS_AUSTREVICIUS/home
Robert BIEDROŃ,Poland,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Nowa Lewica (Poland),Member,https://www.europarl.europa.eu/meps/en/197498/ROBERT_BIEDRON/home
Ľuboš BLAHA,Slovakia,Non-attached Members,SMER-Sociálna demokracia (Slovakia),Member,https://www.europarl.europa.eu/meps/en/257005/LUBOS_BLAHA/home
Emmanouil FRAGKOS,Greece,European Conservatives and Reformists Group,Elliniki Lusi-Greek Solution (Greece),Member,https://www.europarl.europa.eu/meps/en/198490/EMMANOUIL_FRAGKOS/home
Tomasz FROELICH,Germany,Europe of Sovereign Nations Group,Alternative für Deutschland (Germany),Member,https://www.europarl.europa.eu/meps/en/190574/TOMASZ_FROELICH/home
Małgorzata GOSIEWSKA,Poland,European Conservatives and Reformists Group,Prawo i Sprawiedliwość (Poland),Member,https://www.europarl.europa.eu/meps/en/257055/MALGORZATA_GOSIEWSKA/home
Bernard GUETTA,France,Renew Europe Group,Sans parti (France),Member,https://www.europarl.europa.eu/meps/en/197543/BERNARD_GUETTA/home
Rima HASSAN,France,The Left group in the European Parliament - GUE/NGL,La France Insoumise (France),Member,https://www.europarl.europa.eu/meps/en/256912/RIMA_HASSAN/home
Mircea-Gheorghe HAVA,Romania,Group of the European People's Party (Christian Democrats),Partidul Naţional Liberal (Romania),Member,https://www.europarl.europa.eu/meps/en/197646/MIRCEA-GHEORGHE_HAVA/home
Rasa JUKNEVIČIENĖ,Lithuania,Group of the European People's Party (Christian Democrats),Tėvynės sąjunga-Lietuvos krikščionys demokratai (Lithuania),Member,https://www.europarl.europa.eu/meps/en/197840/RASA_JUKNEVICIENE/home
Ondřej KOLÁŘ,Czechia,Group of the European People's Party (Christian Democrats),TOP 09 (Czechia),Member,https://www.europarl.europa.eu/meps/en/256846/ONDREJ_KOLAR/home
András LÁSZLÓ,Hungary,Patriots for Europe Group,Fidesz-Magyar Polgári Szövetség-Kereszténydemokrata Néppárt (Hungary),Member,https://www.europarl.europa.eu/meps/en/256860/ANDRAS_LASZLO/home
Reinhold LOPATKA,Austria,Group of the European People's Party (Christian Democrats),Österreichische Volkspartei (Austria),Member,https://www.europarl.europa.eu/meps/en/220896/REINHOLD_LOPATKA/home
Antonio LÓPEZ-ISTÚRIZ WHITE,Spain,Group of the European People's Party (Christian Democrats),Partido Popular (Spain),Member,https://www.europarl.europa.eu/meps/en/28399/ANTONIO_LOPEZ-ISTURIZ+WHITE/home
Jorge MARTÍN FRÍAS,Spain,Patriots for Europe Group,VOX (Spain),Member,https://www.europarl.europa.eu/meps/en/257029/JORGE_MARTIN+FRIAS/home
Liudas MAŽYLIS,Lithuania,Group of the European People's Party (Christian Democrats),Tėvynės sąjunga-Lietuvos krikščionys demokratai (Lithuania),Member,https://www.europarl.europa.eu/meps/en/197841/LIUDAS_MAZYLIS/home
Urmas PAET,Estonia,Renew Europe Group,Eesti Reformierakond (Estonia),Member,https://www.europarl.europa.eu/meps/en/129073/URMAS_PAET/home
Chloé RIDEL,France,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Parti socialiste (France),Member,https://www.europarl.europa.eu/meps/en/256904/CHLOE_RIDEL/home
Nacho SÁNCHEZ AMOR,Spain,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Partido Socialista Obrero Español (Spain),Member,https://www.europarl.europa.eu/meps/en/197722/NACHO_SANCHEZ+AMOR/home
Silvia SARDONE,Italy,Patriots for Europe Group,Lega (Italy),Member,https://www.europarl.europa.eu/meps/en/197578/SILVIA_SARDONE/home
Marco TARQUINIO,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Partito Democratico (Italy),Member,https://www.europarl.europa.eu/meps/en/257160/MARCO_TARQUINIO/home
Matthieu VALET,France,Patriots for Europe Group,Rassemblement national (France),Member,https://www.europarl.europa.eu/meps/en/256875/MATTHIEU_VALET/home
Catarina VIEIRA,Netherlands,Group of the Greens/European Free Alliance,GroenLinks-PvdA (Netherlands),Member,https://www.europarl.europa.eu/meps/en/257437/CATARINA_VIEIRA/home
Isabel WISELER-LIMA,Luxembourg,Group of the European People's Party (Christian Democrats),Parti chrétien social luxembourgeois (Luxembourg),Member,https://www.europarl.europa.eu/meps/en/197421/ISABEL_WISELER-LIMA/home
Barry ANDREWS,Ireland,Renew Europe Group,Fianna Fáil Party (Ireland),Member,https://www.europarl.europa.eu/meps/en/204332/BARRY_ANDREWS/home
Mieke ANDRIESE,Netherlands,Patriots for Europe Group,Partij voor de Vrijheid (Netherlands),Member,https://www.europarl.europa.eu/meps/en/130881/MIEKE_ANDRIESE/home
Jaume ASENS LLODRÀ,Spain,Group of the Greens/European Free Alliance,Comuns (Spain),Member,https://www.europarl.europa.eu/meps/en/257015/JAUME_ASENS+LLODRA/home
Sebastião BUGALHO,Portugal,Group of the European People's Party (Christian Democrats),Partido Social Democrata (Portugal),Member,https://www.europarl.europa.eu/meps/en/257081/SEBASTIAO_BUGALHO/home
Danilo DELLA VALLE,Italy,The Left group in the European Parliament - GUE/NGL,Movimento 5 Stelle (Italy),Member,https://www.europarl.europa.eu/meps/en/257155/DANILO_DELLA+VALLE/home
Ruth FIRMENICH,Germany,Non-attached Members,Bündnis Sahra Wagenknecht – Vernunft und Gerechtigkeit (Germany),Member,https://www.europarl.europa.eu/meps/en/25758/RUTH_FIRMENICH/home
Sandra GÓMEZ LÓPEZ,Spain,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Partido Socialista Obrero Español (Spain),Member,https://www.europarl.europa.eu/meps/en/256997/SANDRA_GOMEZ+LOPEZ/home
Hana JALLOUL MURO,Spain,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Partido Socialista Obrero Español (Spain),Member,https://www.europarl.europa.eu/meps/en/256992/HANA_JALLOUL+MURO/home
Marc JONGEN,Germany,Europe of Sovereign Nations Group,Alternative für Deutschland (Germany),Member,https://www.europarl.europa.eu/meps/en/256942/MARC_JONGEN/home
Mariusz KAMIŃSKI,Poland,European Conservatives and Reformists Group,Prawo i Sprawiedliwość (Poland),Member,https://www.europarl.europa.eu/meps/en/257056/MARIUSZ_KAMINSKI/home
Thierry MARIANI,France,Patriots for Europe Group,Rassemblement national (France),Member,https://www.europarl.europa.eu/meps/en/197623/THIERRY_MARIANI/home
Tiago MOREIRA DE SÁ,Portugal,Patriots for Europe Group,Chega (Portugal),Member,https://www.europarl.europa.eu/meps/en/257054/TIAGO_MOREIRA+DE+SA/home
Ştefan MUŞOIU,Romania,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Partidul Social Democrat (Romania),Member,https://www.europarl.europa.eu/meps/en/257103/STEFAN_MUSOIU/home
Hannah NEUMANN,Germany,Group of the Greens/European Free Alliance,Bündnis 90/Die Grünen (Germany),Member,https://www.europarl.europa.eu/meps/en/197464/HANNAH_NEUMANN/home
Maria NOICHL,Germany,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Sozialdemokratische Partei Deutschlands (Germany),Member,https://www.europarl.europa.eu/meps/en/124836/MARIA_NOICHL/home
Jan-Christoph OETJEN,Germany,Renew Europe Group,Freie Demokratische Partei (Germany),Member,https://www.europarl.europa.eu/meps/en/197432/JAN-CHRISTOPH_OETJEN/home
Aodhán Ó RÍORDÁIN,Ireland,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Labour Party (Ireland),Member,https://www.europarl.europa.eu/meps/en/257238/AODHAN_O+RIORDAIN/home
Bert-Jan RUISSEN,Netherlands,European Conservatives and Reformists Group,Staatkundig Gereformeerde Partij (Netherlands),Member,https://www.europarl.europa.eu/meps/en/197773/BERT-JAN_RUISSEN/home
Ilaria SALIS,Italy,The Left group in the European Parliament - GUE/NGL,Alleanza Verdi e Sinistra (Italy),Member,https://www.europarl.europa.eu/meps/en/257127/ILARIA_SALIS/home
Alice TEODORESCU MÅWE,Sweden,Group of the European People's Party (Christian Democrats),Kristdemokraterna (Sweden),Member,https://www.europarl.europa.eu/meps/en/257089/ALICE_TEODORESCU+MAWE/home
Waldemar TOMASZEWSKI,Lithuania,European Conservatives and Reformists Group,Lietuvos lenkų rinkimų akcija – Krikščioniškų šeimų sąjunga (Lithuania),Member,https://www.europarl.europa.eu/meps/en/96697/WALDEMAR_TOMASZEWSKI/home
Adrián VÁZQUEZ LÁZARA,Spain,Group of the European People's Party (Christian Democrats),Partido Popular (Spain),Member,https://www.europarl.europa.eu/meps/en/204400/ADRIAN_VAZQUEZ+LAZARA/home
